Block=1
NDIME=13
2149 2150 2195 2194 
2150 2151 2196 2195 
2151 2152 2197 2196 
2152 2153 2198 2197 
2153 2154 2199 2198 
2154 2155 2200 2199 
2155 2156 2201 2200 
2156 2157 2202 2201 
2157 2158 2203 2202 
2158 2159 2204 2203 
2159 2160 2205 2204 
2160 2161 2206 2205 
2161 2162 2207 2206 
2162 2163 2208 2207 
2163 2164 2209 2208 
2164 2165 2210 2209 
2165 2166 2211 2210 
2166 2167 2212 2211 
2167 2168 2213 2212 
2168 2169 2214 2213 
2171 2170 2215 2216 
2170 2172 2217 2215 
2172 2173 2218 2217 
2173 2174 2219 2218 
2174 2175 2220 2219 
2175 2176 2221 2220 
2176 2177 2222 2221 
2177 2178 2223 2222 
2178 2179 2224 2223 
2179 2180 2225 2224 
2180 2181 2226 2225 
2181 2182 2227 2226 
2182 2183 2228 2227 
2183 2184 2229 2228 
2184 2185 2230 2229 
2185 2186 2231 2230 
2186 2187 2232 2231 
2187 2188 2233 2232 
2188 2189 2234 2233 
2189 2190 2235 2234 
2190 2191 2236 2235 
2191 2192 2237 2236 
2192 2193 2238 2237 
2193 2194 2239 2238 
2194 2195 2240 2239 
2195 2196 2241 2240 
2196 2197 2242 2241 
2197 2198 2243 2242 
2198 2199 2244 2243 
2199 2200 2245 2244 
2200 2201 2246 2245 
2201 2202 2247 2246 
2202 2203 2248 2247 
2203 2204 2249 2248 
2204 2205 2250 2249 
2205 2206 2251 2250 
2206 2207 2252 2251 
2207 2208 2253 2252 
2208 2209 2254 2253 
2209 2210 2255 2254 
2210 2211 2256 2255 
2211 2212 2257 2256 
2212 2213 2258 2257 
2213 2214 2259 2258 
2216 2215 2260 2261 
2215 2217 2262 2260 
2217 2218 2263 2262 
2218 2219 2264 2263 
2219 2220 2265 2264 
2220 2221 2266 2265 
2221 2222 2267 2266 
2222 2223 2268 2267 
2223 2224 2269 2268 
2224 2225 2270 2269 
2225 2226 2271 2270 
2226 2227 2272 2271 
2227 2228 2273 2272 
2228 2229 2274 2273 
2229 2230 2275 2274 
2230 2231 2276 2275 
2231 2232 2277 2276 
2232 2233 2278 2277 
2233 2234 2279 2278 
2234 2235 2280 2279 
2235 2236 2281 2280 
2236 2237 2282 2281 
2237 2238 2283 2282 
2238 2239 2284 2283 
2239 2240 2285 2284 
2240 2241 2286 2285 
2241 2242 2287 2286 
2242 2243 2288 2287 
2243 2244 2289 2288 
2244 2245 2290 2289 
2245 2246 2291 2290 
2246 2247 2292 2291 
2247 2248 2293 2292 
2248 2249 2294 2293 
2249 2250 2295 2294 
2250 2251 2296 2295 
2251 2252 2297 2296 
2252 2253 2298 2297 
2253 2254 2299 2298 
2254 2255 2300 2299 
2255 2256 2301 2300 
2256 2257 2302 2301 
2257 2258 2303 2302 
2258 2259 2304 2303 
2261 2260 2305 2306 
2260 2262 2307 2305 
2262 2263 2308 2307 
2263 2264 2309 2308 
2264 2265 2310 2309 
2265 2266 2311 2310 
2266 2267 2312 2311 
2267 2268 2313 2312 
2268 2269 2314 2313 
2269 2270 2315 2314 
2270 2271 2316 2315 
2271 2272 2317 2316 
2272 2273 2318 2317 
2273 2274 2319 2318 
2274 2275 2320 2319 
2275 2276 2321 2320 
2276 2277 2322 2321 
2277 2278 2323 2322 
2278 2279 2324 2323 
2279 2280 2325 2324 
2280 2281 2326 2325 
2281 2282 2327 2326 
2282 2283 2328 2327 
2283 2284 2329 2328 
2284 2285 2330 2329 
2285 2286 2331 2330 
2286 2287 2332 2331 
2287 2288 2333 2332 
2288 2289 2334 2333 
2289 2290 2335 2334 
2290 2291 2336 2335 
2291 2292 2337 2336 
2292 2293 2338 2337 
2293 2294 2339 2338 
2294 2295 2340 2339 
2295 2296 2341 2340 
2296 2297 2342 2341 
2297 2298 2343 2342 
2298 2299 2344 2343 
2299 2300 2345 2344 
2300 2301 2346 2345 
2301 2302 2347 2346 
2302 2303 2348 2347 
2303 2304 2349 2348 
2306 2305 2350 2351 
2305 2307 2352 2350 
2307 2308 2353 2352 
2308 2309 2354 2353 
2309 2310 2355 2354 
2310 2311 2356 2355 
2311 2312 2357 2356 
2312 2313 2358 2357 
2313 2314 2359 2358 
2314 2315 2360 2359 
2315 2316 2361 2360 
2316 2317 2362 2361 
2317 2318 2363 2362 
2318 2319 2364 2363 
2319 2320 2365 2364 
2320 2321 2366 2365 
2321 2322 2367 2366 
2322 2323 2368 2367 
2323 2324 2369 2368 
2324 2325 2370 2369 
2325 2326 2371 2370 
2326 2327 2372 2371 
2327 2328 2373 2372 
2328 2329 2374 2373 
2329 2330 2375 2374 
2330 2331 2376 2375 
2331 2332 2377 2376 
2332 2333 2378 2377 
2333 2334 2379 2378 
2334 2335 2380 2379 
2335 2336 2381 2380 
2336 2337 2382 2381 
2337 2338 2383 2382 
2338 2339 2384 2383 
2339 2340 2385 2384 
2340 2341 2386 2385 
2341 2342 2387 2386 
2342 2343 2388 2387 
2343 2344 2389 2388 
2344 2345 2390 2389 
2345 2346 2391 2390 
2346 2347 2392 2391 
2347 2348 2393 2392 
2348 2349 2394 2393 
2351 2350 2395 2396 
2350 2352 2397 2395 
2352 2353 2398 2397 
2353 2354 2399 2398 
2354 2355 2400 2399 
2355 2356 2401 2400 
2356 2357 2402 2401 
2357 2358 2403 2402 
2358 2359 2404 2403 
2359 2360 2405 2404 
2360 2361 2406 2405 
2361 2362 2407 2406 
2362 2363 2408 2407 
2363 2364 2409 2408 
2364 2365 2410 2409 
2365 2366 2411 2410 
2366 2367 2412 2411 
2367 2368 2413 2412 
2368 2369 2414 2413 
2369 2370 2415 2414 
2370 2371 2416 2415 
2371 2372 2417 2416 
2372 2373 2418 2417 
2373 2374 2419 2418 
2374 2375 2420 2419 
2375 2376 2421 2420 
2376 2377 2422 2421 
2377 2378 2423 2422 
2378 2379 2424 2423 
2379 2380 2425 2424 
2380 2381 2426 2425 
2381 2382 2427 2426 
2382 2383 2428 2427 
2383 2384 2429 2428 
2384 2385 2430 2429 
2385 2386 2431 2430 
2386 2387 2432 2431 
2387 2388 2433 2432 
2388 2389 2434 2433 
2389 2390 2435 2434 
2390 2391 2436 2435 
2391 2392 2437 2436 
2392 2393 2438 2437 
2393 2394 2439 2438 
2396 2395 2440 2441 
2395 2397 2442 2440 
2397 2398 2443 2442 
2398 2399 2444 2443 
2399 2400 2445 2444 
2400 2401 2446 2445 
2401 2402 2447 2446 
2402 2403 2448 2447 
2403 2404 2449 2448 
2404 2405 2450 2449 
2405 2406 2451 2450 
2406 2407 2452 2451 
2407 2408 2453 2452 
2408 2409 2454 2453 
2409 2410 2455 2454 
2410 2411 2456 2455 
2411 2412 2457 2456 
2412 2413 2458 2457 
2413 2414 2459 2458 
2414 2415 2460 2459 
2415 2416 2461 2460 
2416 2417 2462 2461 
2417 2418 2463 2462 
2418 2419 2464 2463 
2419 2420 2465 2464 
2420 2421 2466 2465 
2421 2422 2467 2466 
2422 2423 2468 2467 
2423 2424 2469 2468 
2424 2425 2470 2469 
2425 2426 2471 2470 
2426 2427 2472 2471 
2427 2428 2473 2472 
2428 2429 2474 2473 
2429 2430 2475 2474 
2430 2431 2476 2475 
2431 2432 2477 2476 
2432 2433 2478 2477 
2433 2434 2479 2478 
2434 2435 2480 2479 
2435 2436 2481 2480 
2436 2437 2482 2481 
2437 2438 2483 2482 
2438 2439 2484 2483 
2441 2440 2485 2486 
2440 2442 2487 2485 
2442 2443 2488 2487 
2443 2444 2489 2488 
2444 2445 2490 2489 
2445 2446 2491 2490 
2446 2447 2492 2491 
2447 2448 2493 2492 
2448 2449 2494 2493 
2449 2450 2495 2494 
2450 2451 2496 2495 
2451 2452 2497 2496 
2452 2453 2498 2497 
2453 2454 2499 2498 
2454 2455 2500 2499 
2455 2456 2501 2500 
2456 2457 2502 2501 
2457 2458 2503 2502 
2458 2459 2504 2503 
2459 2460 2505 2504 
2460 2461 2506 2505 
2461 2462 2507 2506 
2462 2463 2508 2507 
2463 2464 2509 2508 
2464 2465 2510 2509 
2465 2466 2511 2510 
2466 2467 2512 2511 
2467 2468 2513 2512 
2468 2469 2514 2513 
2469 2470 2515 2514 
2470 2471 2516 2515 
2471 2472 2517 2516 
2472 2473 2518 2517 
2473 2474 2519 2518 
2474 2475 2520 2519 
2475 2476 2521 2520 
2476 2477 2522 2521 
2477 2478 2523 2522 
2478 2479 2524 2523 
2479 2480 2525 2524 
2480 2481 2526 2525 
2481 2482 2527 2526 
2482 2483 2528 2527 
2483 2484 2529 2528 
2486 2485 2530 2531 
2485 2487 2532 2530 
2487 2488 2533 2532 
2488 2489 2534 2533 
2489 2490 2535 2534 
2490 2491 2536 2535 
2491 2492 2537 2536 
2492 2493 2538 2537 
2493 2494 2539 2538 
2494 2495 2540 2539 
2495 2496 2541 2540 
2496 2497 2542 2541 
2497 2498 2543 2542 
2498 2499 2544 2543 
2499 2500 2545 2544 
2500 2501 2546 2545 
2501 2502 2547 2546 
2502 2503 2548 2547 
2503 2504 2549 2548 
2504 2505 2550 2549 
2505 2506 2551 2550 
2506 2507 2552 2551 
2507 2508 2553 2552 
2508 2509 2554 2553 
2509 2510 2555 2554 
2510 2511 2556 2555 
2511 2512 2557 2556 
2512 2513 2558 2557 
2513 2514 2559 2558 
2514 2515 2560 2559 
2515 2516 2561 2560 
2516 2517 2562 2561 
2517 2518 2563 2562 
2518 2519 2564 2563 
2519 2520 2565 2564 
2520 2521 2566 2565 
2521 2522 2567 2566 
2522 2523 2568 2567 
2523 2524 2569 2568 
2524 2525 2570 2569 
2525 2526 2571 2570 
2526 2527 2572 2571 
2527 2528 2573 2572 
2528 2529 2574 2573 
2531 2530 2575 2576 
2530 2532 2577 2575 
2532 2533 2578 2577 
2533 2534 2579 2578 
2534 2535 2580 2579 
2535 2536 2581 2580 
2536 2537 2582 2581 
2537 2538 2583 2582 
2538 2539 2584 2583 
2539 2540 2585 2584 
2540 2541 2586 2585 
2541 2542 2587 2586 
2542 2543 2588 2587 
2543 2544 2589 2588 
2544 2545 2590 2589 
2545 2546 2591 2590 
2546 2547 2592 2591 
2547 2548 2593 2592 
2548 2549 2594 2593 
2549 2550 2595 2594 
2550 2551 2596 2595 
2551 2552 2597 2596 
2552 2553 2598 2597 
2553 2554 2599 2598 
2554 2555 2600 2599 
2555 2556 2601 2600 
2556 2557 2602 2601 
2557 2558 2603 2602 
2558 2559 2604 2603 
2559 2560 2605 2604 
2560 2561 2606 2605 
2561 2562 2607 2606 
2562 2563 2608 2607 
2563 2564 2609 2608 
2564 2565 2610 2609 
2565 2566 2611 2610 
2566 2567 2612 2611 
2567 2568 2613 2612 
2568 2569 2614 2613 
2569 2570 2615 2614 
2570 2571 2616 2615 
2571 2572 2617 2616 
2572 2573 2618 2617 
2573 2574 2619 2618 
2576 2575 2620 2621 
2575 2577 2622 2620 
2577 2578 2623 2622 
2578 2579 2624 2623 
2579 2580 2625 2624 
2580 2581 2626 2625 
2581 2582 2627 2626 
2582 2583 2628 2627 
2583 2584 2629 2628 
2584 2585 2630 2629 
2585 2586 2631 2630 
2586 2587 2632 2631 
2587 2588 2633 2632 
2588 2589 2634 2633 
2589 2590 2635 2634 
2590 2591 2636 2635 
2591 2592 2637 2636 
2592 2593 2638 2637 
2593 2594 2639 2638 
2594 2595 2640 2639 
2595 2596 2641 2640 
2596 2597 2642 2641 
2597 2598 2643 2642 
2598 2599 2644 2643 
2599 2600 2645 2644 
2600 2601 2646 2645 
2601 2602 2647 2646 
2602 2603 2648 2647 
2603 2604 2649 2648 
2604 2605 2650 2649 
2605 2606 2651 2650 
2606 2607 2652 2651 
2607 2608 2653 2652 
2608 2609 2654 2653 
2609 2610 2655 2654 
2610 2611 2656 2655 
2611 2612 2657 2656 
2612 2613 2658 2657 
2613 2614 2659 2658 
2614 2615 2660 2659 
2615 2616 2661 2660 
2616 2617 2662 2661 
2617 2618 2663 2662 
2618 2619 2664 2663 
2621 2620 2665 2666 
2620 2622 2667 2665 
2622 2623 2668 2667 
2623 2624 2669 2668 
2624 2625 2670 2669 
2625 2626 2671 2670 
2626 2627 2672 2671 
2627 2628 2673 2672 
2628 2629 2674 2673 
2629 2630 2675 2674 
2630 2631 2676 2675 
2631 2632 2677 2676 
2632 2633 2678 2677 
2633 2634 2679 2678 
2634 2635 2680 2679 
2635 2636 2681 2680 
2636 2637 2682 2681 
2637 2638 2683 2682 
2638 2639 2684 2683 
2639 2640 2685 2684 
2640 2641 2686 2685 
2641 2642 2687 2686 
2642 2643 2688 2687 
2643 2644 2689 2688 
2644 2645 2690 2689 
2645 2646 2691 2690 
2646 2647 2692 2691 
2647 2648 2693 2692 
2648 2649 2694 2693 
2649 2650 2695 2694 
2650 2651 2696 2695 
2651 2652 2697 2696 
2652 2653 2698 2697 
2653 2654 2699 2698 
2654 2655 2700 2699 
2655 2656 2701 2700 
2656 2657 2702 2701 
2657 2658 2703 2702 
2658 2659 2704 2703 
2659 2660 2705 2704 
2660 2661 2706 2705 
2661 2662 2707 2706 
2662 2663 2708 2707 
2663 2664 2709 2708 
2666 2665 2710 2711 
2665 2667 2712 2710 
2667 2668 2713 2712 
2668 2669 2714 2713 
2669 2670 2715 2714 
2670 2671 2716 2715 
2671 2672 2717 2716 
2672 2673 2718 2717 
2673 2674 2719 2718 
2674 2675 2720 2719 
2675 2676 2721 2720 
2676 2677 2722 2721 
2677 2678 2723 2722 
2678 2679 2724 2723 
2679 2680 2725 2724 
2680 2681 2726 2725 
2681 2682 2727 2726 
2682 2683 2728 2727 
2683 2684 2729 2728 
2684 2685 2730 2729 
2685 2686 2731 2730 
2686 2687 2732 2731 
2687 2688 2733 2732 
2688 2689 2734 2733 
2689 2690 2735 2734 
2690 2691 2736 2735 
2691 2692 2737 2736 
2692 2693 2738 2737 
2693 2694 2739 2738 
2694 2695 2740 2739 
2695 2696 2741 2740 
2696 2697 2742 2741 
2697 2698 2743 2742 
2698 2699 2744 2743 
2699 2700 2745 2744 
2700 2701 2746 2745 
2701 2702 2747 2746 
2702 2703 2748 2747 
2703 2704 2749 2748 
2704 2705 2750 2749 
2705 2706 2751 2750 
2706 2707 2752 2751 
2707 2708 2753 2752 
2708 2709 2754 2753 
2711 2710 2755 2756 
2710 2712 2757 2755 
2712 2713 2758 2757 
2713 2714 2759 2758 
2714 2715 2760 2759 
2715 2716 2761 2760 
2716 2717 2762 2761 
2717 2718 2763 2762 
2718 2719 2764 2763 
2719 2720 2765 2764 
2720 2721 2766 2765 
2721 2722 2767 2766 
2722 2723 2768 2767 
2723 2724 2769 2768 
2724 2725 2770 2769 
2725 2726 2771 2770 
2726 2727 2772 2771 
2727 2728 2773 2772 
2728 2729 2774 2773 
2729 2730 2775 2774 
2730 2731 2776 2775 
2731 2732 2777 2776 
2732 2733 2778 2777 
2733 2734 2779 2778 
2734 2735 2780 2779 
2735 2736 2781 2780 
2736 2737 2782 2781 
2737 2738 2783 2782 
2738 2739 2784 2783 
2739 2740 2785 2784 
2740 2741 2786 2785 
2741 2742 2787 2786 
2742 2743 2788 2787 
2743 2744 2789 2788 
2744 2745 2790 2789 
2745 2746 2791 2790 
2746 2747 2792 2791 
2747 2748 2793 2792 
2748 2749 2794 2793 
2749 2750 2795 2794 
2750 2751 2796 2795 
2751 2752 2797 2796 
2752 2753 2798 2797 
2753 2754 2799 2798 
2756 2755 2800 2801 
2755 2757 2802 2800 
2757 2758 2803 2802 
2758 2759 2804 2803 
2759 2760 2805 2804 
2760 2761 2806 2805 
2761 2762 2807 2806 
2762 2763 2808 2807 
2763 2764 2809 2808 
2764 2765 2810 2809 
2765 2766 2811 2810 
2766 2767 2812 2811 
2767 2768 2813 2812 
2768 2769 2814 2813 
2769 2770 2815 2814 
2770 2771 2816 2815 
2771 2772 2817 2816 
2772 2773 2818 2817 
2773 2774 2819 2818 
2774 2775 2820 2819 
2775 2776 2821 2820 
2776 2777 2822 2821 
2777 2778 2823 2822 
2778 2779 2824 2823 
2779 2780 2825 2824 
2780 2781 2826 2825 
2781 2782 2827 2826 
2782 2783 2828 2827 
2783 2784 2829 2828 
2784 2785 2830 2829 
2785 2786 2831 2830 
2786 2787 2832 2831 
2787 2788 2833 2832 
2788 2789 2834 2833 
2789 2790 2835 2834 
2790 2791 2836 2835 
2791 2792 2837 2836 
2792 2793 2838 2837 
2793 2794 2839 2838 
2794 2795 2840 2839 
2795 2796 2841 2840 
2796 2797 2842 2841 
2797 2798 2843 2842 
2798 2799 2844 2843 
Block=2
NDIME=13
4.610074834312e+00 -4.107659849762e+00 0.000000000000e+00
4.402507659619e+00 -4.303913179362e+00 0.000000000000e+00
4.598794028061e+00 -4.521224366211e+00 0.000000000000e+00
4.816750280919e+00 -4.315044373583e+00 0.000000000000e+00
4.185545755138e+00 -4.489769032828e+00 0.000000000000e+00
4.370970101971e+00 -4.716483399898e+00 0.000000000000e+00
3.959715325459e+00 -4.664784830390e+00 0.000000000000e+00
4.133830865641e+00 -4.900356230872e+00 0.000000000000e+00
3.725563145356e+00 -4.828544505209e+00 0.000000000000e+00
3.887950330160e+00 -5.072405443372e+00 0.000000000000e+00
3.483655199328e+00 -4.980659387046e+00 0.000000000000e+00
3.633922728749e+00 -5.232222385006e+00 0.000000000000e+00
3.234575292878e+00 -5.120769016758e+00 0.000000000000e+00
3.372361060062e+00 -5.379428029639e+00 0.000000000000e+00
2.978923638960e+00 -5.248541892547e+00 0.000000000000e+00
3.103895604329e+00 -5.513673768630e+00 0.000000000000e+00
2.717315422544e+00 -5.363676149006e+00 0.000000000000e+00
2.829172415500e+00 -5.634642131339e+00 0.000000000000e+00
2.450379345878e+00 -5.465900169923e+00 0.000000000000e+00
2.548851792096e+00 -5.742047435760e+00 0.000000000000e+00
2.178756156627e+00 -5.554973135744e+00 0.000000000000e+00
2.263606729171e+00 -5.835636370083e+00 0.000000000000e+00
1.903097160806e+00 -5.630685506410e+00 0.000000000000e+00
1.974121353471e+00 -5.915188505829e+00 0.000000000000e+00
1.624062722178e+00 -5.692859440118e+00 0.000000000000e+00
1.681089343635e+00 -5.980516743001e+00 0.000000000000e+00
1.342320749617e+00 -5.741349148322e+00 0.000000000000e+00
1.385212337167e+00 -6.031467687530e+00 0.000000000000e+00
1.058545173847e+00 -5.776041187071e+00 0.000000000000e+00
1.087198325769e+00 -6.067921961050e+00 0.000000000000e+00
7.734144149380e-01 -5.796854684571e+00 0.000000000000e+00
7.877600406049e-01 -6.089794442824e+00 0.000000000000e+00
4.876098419336e-01 -5.803741504625e+00 0.000000000000e+00
4.876133291006e-01 -6.097034443470e+00 0.000000000000e+00
2.018142260764e-01 -5.796686345433e+00 0.000000000000e+00
1.874755249243e-01 -6.089625809927e+00 0.000000000000e+00
-8.328981080419e-02 -5.775706773049e+00 0.000000000000e+00
-1.119361870675e-01 -6.067586960941e+00 0.000000000000e+00
-3.670213510231e-01 -5.740853188660e+00 0.000000000000e+00
-4.099064090018e-01 -6.030970852250e+00 0.000000000000e+00
-6.487027369877e-01 -5.692208728722e+00 0.000000000000e+00
-7.057231691710e-01 -5.979864870491e+00 0.000000000000e+00
-9.276611262489e-01 -5.629889096914e+00 0.000000000000e+00
-9.986795599056e-01 -5.914390654829e+00 0.000000000000e+00
-1.203230043300e+00 -5.554042326820e+00 0.000000000000e+00
-1.288075371583e+00 -5.834703845222e+00 0.000000000000e+00
-1.474750925503e+00 -5.464848474232e+00 0.000000000000e+00
-1.573218719946e+00 -5.740993756271e+00 0.000000000000e+00
-1.741574660243e+00 -5.362519237970e+00 0.000000000000e+00
-1.853427663647e+00 -5.633482975608e+00 0.000000000000e+00
-2.003063110094e+00 -5.247297508219e+00 0.000000000000e+00
-2.128031808581e+00 -5.512426885846e+00 0.000000000000e+00
-2.258590622466e+00 -5.119456841452e+00 0.000000000000e+00
-2.396373895325e+00 -5.378113109262e+00 0.000000000000e+00
-2.507545519871e+00 -4.979300861188e+00 0.000000000000e+00
-2.657811365585e+00 -5.230860874532e+00 0.000000000000e+00
-2.749331566567e+00 -4.827162584046e+00 0.000000000000e+00
-2.911717903281e+00 -5.071020305047e+00 0.000000000000e+00
-2.983369407019e+00 -4.663403670812e+00 0.000000000000e+00
-3.157484945480e+00 -4.898971628648e+00 0.000000000000e+00
-3.209097971180e+00 -4.488413602584e+00 0.000000000000e+00
-3.394523158053e+00 -4.715124308929e+00 0.000000000000e+00
-3.425975841223e+00 -4.302608782403e+00 0.000000000000e+00
-3.622263870478e+00 -4.519916098638e+00 0.000000000000e+00
-3.633482573824e+00 -4.106431563246e+00 0.000000000000e+00
-3.840160463773e+00 -4.313812016164e+00 0.000000000000e+00
-3.831119971486e+00 -3.900349203665e+00 0.000000000000e+00
-4.047689704870e+00 -4.097303246533e+00 0.000000000000e+00
-4.018413295448e+00 -3.684852752884e+00 0.000000000000e+00
-4.244353019823e+00 -3.870905968836e+00 0.000000000000e+00
-4.194912411137e+00 -3.460455867547e+00 0.000000000000e+00
-4.429677696702e+00 -3.635160112445e+00 0.000000000000e+00
-4.360192854316e+00 -3.227693562727e+00 0.000000000000e+00
-4.603218006190e+00 -3.390628044762e+00 0.000000000000e+00
-4.513856800655e+00 -2.987120899994e+00 0.000000000000e+00
-4.764556222493e+00 -3.137893193451e+00 0.000000000000e+00
-4.655533910511e+00 -2.739311615307e+00 0.000000000000e+00
-4.913303516305e+00 -2.877558606079e+00 0.000000000000e+00
-4.784881998134e+00 -2.484856689176e+00 0.000000000000e+00
-5.049100668986e+00 -2.610245449779e+00 0.000000000000e+00
-4.901587426263e+00 -2.224362861262e+00 0.000000000000e+00
-5.171618509023e+00 -2.336591453280e+00 0.000000000000e+00
-5.005365022451e+00 -1.958451093377e+00 0.000000000000e+00
-5.280557867370e+00 -2.057249295431e+00 0.000000000000e+00
-5.095957087470e+00 -1.687754997324e+00 0.000000000000e+00
-5.375648622758e+00 -1.772884956811e+00 0.000000000000e+00
4.804988833887e+00 -4.749432118213e+00 0.000000000000e+00
5.033858646079e+00 -4.532827694052e+00 0.000000000000e+00
4.565754530763e+00 -4.954565854862e+00 0.000000000000e+00
4.316735578962e+00 -5.147739859777e+00 0.000000000000e+00
4.058534601175e+00 -5.328494297734e+00 0.000000000000e+00
3.791775505740e+00 -5.496399532143e+00 0.000000000000e+00
3.517101958525e+00 -5.651057038754e+00 0.000000000000e+00
3.235175825228e+00 -5.792100244143e+00 0.000000000000e+00
2.946675587425e+00 -5.919195289750e+00 0.000000000000e+00
2.652294735259e+00 -6.032041722244e+00 0.000000000000e+00
2.352740139377e+00 -6.130373110901e+00 0.000000000000e+00
2.048730404368e+00 -6.213957592538e+00 0.000000000000e+00
1.740994205788e+00 -6.282598344402e+00 0.000000000000e+00
1.430268612669e+00 -6.336133985180e+00 0.000000000000e+00
1.117297397325e+00 -6.374438904131e+00 0.000000000000e+00
8.028293342432e-01 -6.397423518113e+00 0.000000000000e+00
4.876164898624e-01 -6.405034456108e+00 0.000000000000e+00
1.724125051101e-01 -6.397254670665e+00 0.000000000000e+00
-1.420291273099e-01 -6.374103475529e+00 0.000000000000e+00
-4.549567887433e-01 -6.335636508623e+00 0.000000000000e+00
-7.656224612026e-01 -6.281945619427e+00 0.000000000000e+00
-1.073283452244e+00 -6.213158679760e+00 0.000000000000e+00
-1.377204115330e+00 -6.129439316917e+00 0.000000000000e+00
-1.676657562662e+00 -6.030986568149e+00 0.000000000000e+00
-1.970927367146e+00 -5.918034455484e+00 0.000000000000e+00
-2.259309249918e+00 -5.790851479986e+00 0.000000000000e+00
-2.541112749468e+00 -5.649740034681e+00 0.000000000000e+00
-2.815662868142e+00 -5.495035735564e+00 0.000000000000e+00
-3.082301691394e+00 -5.327106670290e+00 0.000000000000e+00
-3.340389974865e+00 -5.146352564511e+00 0.000000000000e+00
-3.589308693950e+00 -4.953203866080e+00 0.000000000000e+00
-3.828460550120e+00 -4.748120747821e+00 0.000000000000e+00
-4.057271427806e+00 -4.531592029914e+00 0.000000000000e+00
-4.275191794990e+00 -4.304134023516e+00 0.000000000000e+00
-4.481698039774e+00 -4.066289297627e+00 0.000000000000e+00
-4.676293733600e+00 -3.818625371739e+00 0.000000000000e+00
-4.858510809035e+00 -3.561733337149e+00 0.000000000000e+00
-5.027910634627e+00 -3.296226410052e+00 0.000000000000e+00
-5.184084958465e+00 -3.022738419508e+00 0.000000000000e+00
-5.326656669622e+00 -2.741922233071e+00 0.000000000000e+00
-5.455280278585e+00 -2.454448122598e+00 0.000000000000e+00
-5.569641913613e+00 -2.161002074566e+00 0.000000000000e+00
-5.669458404834e+00 -1.862284061621e+00 0.000000000000e+00
4.770368487988e+00 -5.204590213274e+00 0.000000000000e+00
5.021589021218e+00 -4.989086452412e+00 0.000000000000e+00
4.508870283102e+00 -5.407531948727e+00 0.000000000000e+00
4.237727085068e+00 -5.597428279513e+00 0.000000000000e+00
3.957593975236e+00 -5.773827532228e+00 0.000000000000e+00
3.669146834646e+00 -5.936310706403e+00 0.000000000000e+00
3.373080708757e+00 -6.084492362598e+00 0.000000000000e+00
3.070108143553e+00 -6.218021432160e+00 0.000000000000e+00
2.760957496128e+00 -6.336581949318e+00 0.000000000000e+00
2.446371222544e+00 -6.439893706160e+00 0.000000000000e+00
2.127104145436e+00 -6.527712830984e+00 0.000000000000e+00
1.803921703646e+00 -6.599832290296e+00 0.000000000000e+00
1.477598186006e+00 -6.656082314584e+00 0.000000000000e+00
1.148914951306e+00 -6.696330747772e+00 0.000000000000e+00
8.186586364417e-01 -6.720483320116e+00 0.000000000000e+00
4.876193547813e-01 -6.728483844066e+00 0.000000000000e+00
1.565888868436e-01 -6.720314332519e+00 0.000000000000e+00
-1.736411344986e-01 -6.695995038700e+00 0.000000000000e+00
-5.022810419219e-01 -6.655584416839e+00 0.000000000000e+00
-8.285449521188e-01 -6.599179002695e+00 0.000000000000e+00
-1.151652582068e+00 -6.526913212953e+00 0.000000000000e+00
-1.470831060114e+00 -6.438959062478e+00 0.000000000000e+00
-1.785316728613e+00 -6.335525798459e+00 0.000000000000e+00
-2.094356934605e+00 -6.216859450484e+00 0.000000000000e+00
-2.397211804698e+00 -6.083242295721e+00 0.000000000000e+00
-2.693156000023e+00 -5.934992238507e+00 0.000000000000e+00
